word,ppvt,strgth,close,betw,eigen,degree,freq,strgth-rank,close-rank,betw-rank,eigen-rank,degree-rank,freq-rank
ball,1,27.373324254644103,1.2307779146364883,6.0,0.7862801749137287,70,391,23.0,19.0,19.5,21.0,30.0,21.0
dog,2,12.242857210090733,1.0806740097040415,0.0,0.16629689014063329,42,1327,134.0,135.0,94.0,131.0,150.5,7.0
spoon,3,13.525252430699766,1.0899721808231342,0.0,0.23567772937830792,49,87,72.0,72.0,94.0,58.0,109.5,53.0
foot,4,31.64591015127371,1.252969201839899,17.0,0.9419872079242695,74,2389,7.0,9.0,12.5,6.0,16.0,2.0
duck,5,31.847776539623737,1.261390068899433,27.0,0.9398530878743643,80,344,4.0,3.0,10.0,7.0,4.5,26.0
banana,6,13.479843607230578,1.08955507308972,0.0,0.2312582840335628,61,11,76.0,76.0,94.0,61.0,54.0,107.0
shoe,7,32.32233271759469,1.2585223497875984,33.0,0.9745620592826831,75,433,3.0,6.0,6.0,3.0,13.5,18.0
cup,8,11.887235334084835,1.0785137981053086,0.0,0.17718611474471938,46,304,148.0,147.0,94.0,109.0,129.0,27.0
eating,9,14.175928204489537,1.094617160210662,0.0,0.23947585501018687,62,49,58.0,58.0,94.0,55.0,50.0,68.0
bus,10,15.378270914545283,1.103561505084194,0.0,0.3027472778757157,66,7,41.0,41.0,94.0,39.0,39.5,119.5
flower,11,28.036711068591103,1.2346882515333464,3.0,0.7812941081760585,81,1290,20.0,18.0,21.0,22.0,2.5,8.0
mouth,12,28.233593154640403,1.2245323401438077,0.0,0.8265314914993283,73,1017,18.0,21.0,94.0,19.0,20.0,9.0
pencil,13,12.467348232028598,1.0822749954321313,0.0,0.15397070601889418,47,79,124.0,124.0,94.0,150.0,124.5,58.0
cookie,14,13.069558463139401,1.0865932566688181,0.0,0.18243913449816912,51,4,94.0,96.0,94.0,101.0,98.5,130.5
drum,15,12.904087389571941,1.08540328567883,0.0,0.20470316081387888,53,128,104.0,104.0,94.0,81.0,91.0,47.0
turtle,16,12.15102000522893,1.0800204255942143,0.0,0.1578605638812444,44,238,140.0,141.0,94.0,144.0,137.0,34.0
red,17,33.18474084522313,1.2726140239024573,48.0,0.9748198423417925,77,2031,2.0,1.0,5.0,2.0,7.0,5.0
jumping,18,11.388698457012651,1.0746255247276342,0.0,0.13963057330792902,38,33,160.0,160.0,94.0,159.0,160.5,77.5
carrot,19,13.37237452136469,1.0888196815823048,0.0,0.20412999873770446,59,32,79.0,79.0,94.0,84.0,61.5,80.5
reading,20,12.663759016839322,1.0836796192013811,0.0,0.15933597488643514,48,80,116.0,116.0,94.0,143.0,118.5,57.0
toe,21,14.716865292517468,1.0985957125092043,0.0,0.25504363453076984,65,145,50.0,50.0,94.0,47.0,43.0,45.0
belt,22,11.72910812290138,1.0770279071614568,0.0,0.1343286533882455,43,144,153.0,153.0,94.0,162.0,143.5,46.0
fly,23,31.70977251813747,1.2549314074519728,16.0,0.9559706654057292,76,2337,6.0,8.0,14.0,4.0,9.5,3.0
painting,24,12.332137093617348,1.0815784725009865,0.0,0.17660536437673868,49,13,130.0,128.0,94.0,110.0,109.5,102.5
dancing,25,12.84559078894199,1.085035171734155,0.0,0.18932649377477456,47,69,109.0,108.0,94.0,95.0,124.5,62.0
whistle,26,11.790852425525372,1.0775230351538092,0.0,0.16881039670958253,41,425,150.0,150.0,94.0,126.0,156.5,19.0
kicking,27,12.144415200455114,1.080217588997524,0.0,0.20187849719158152,42,10,141.0,138.0,94.0,88.0,150.5,110.5
lamp,28,13.693810798577033,1.0913384019051737,0.0,0.2030637594807128,58,257,67.0,66.0,94.0,86.0,68.0,32.0
square,29,13.089151880951249,1.0868218663104834,0.0,0.19274051488941601,51,228,93.0,94.0,94.0,92.0,98.5,35.0
fence,30,31.35944068536628,1.2522501650619149,67.0,0.9219639471236454,73,241,9.0,10.0,2.0,8.0,20.0,33.0
empty,31,27.65674820379354,1.2186350119413911,0.0,0.8141713519212308,70,462,21.0,23.0,94.0,20.0,30.0,16.0
happy,32,22.003128899727017,1.1788213747721419,0.0,0.5583547600464337,73,2333,28.0,29.0,94.0,29.0,20.0,4.0
fire,33,31.710689467552584,1.2573502328601316,52.0,0.9474905778365269,75,1397,5.0,7.0,4.0,5.0,13.5,6.0
castle,34,30.23487930803094,1.2411898073329397,32.0,0.9044318674141771,73,714,12.0,14.0,7.0,10.0,20.0,13.0
squirrel,35,11.213141165790148,1.0734063503914892,0.0,0.1630622411273352,33,352,162.0,162.0,94.0,137.0,165.0,24.0
throwing,36,15.104333145311102,1.1014423956343324,0.0,0.2438079472347109,66,3,44.0,44.0,94.0,54.0,39.5,138.0
farm,37,11.87128268176457,1.0782490368883475,0.0,0.1663969235187191,42,302,149.0,149.0,94.0,130.0,150.5,28.0
penguin,38,13.668022953905165,1.0910121897030751,0.0,0.18167207212564201,59,1,68.0,68.0,94.0,102.0,61.5,159.0
gift,39,25.622865043464117,1.2121048530960172,0.0,0.6906213734867469,73,437,25.0,25.0,94.0,26.0,20.0,17.0
feather,40,17.24222187709529,1.1175216187089498,0.0,0.36404018411248634,73,367,32.0,32.0,94.0,30.0,20.0,23.0
cobweb,41,14.731761322589591,1.098743166109288,0.0,0.2703246572574392,63,22,48.0,48.0,94.0,43.0,47.5,89.0
elbow,42,13.213396726641804,1.0876297790373823,0.0,0.20959530801574666,59,114,84.0,85.0,94.0,75.0,61.5,49.0
juggling,43,13.392350633512251,1.0889842094239028,0.0,0.19304460799083858,59,3,78.0,78.0,94.0,91.0,61.5,138.0
fountain,44,29.695145676843822,1.2378956491495363,6.0,0.8641360061750003,75,191,15.0,16.0,19.5,15.0,13.5,39.0
net,45,13.845465389196761,1.0922270430439969,0.0,0.18245848253916744,54,85,63.0,64.0,94.0,100.0,85.5,55.0
shoulder,46,29.816502421173936,1.2435064167143504,7.0,0.8395242015539723,82,813,14.0,12.0,18.0,17.0,1.0,11.0
dressing,47,11.492787265451625,1.0753589752207706,0.0,0.1327996995211628,44,9,156.0,156.0,94.0,163.0,137.0,114.5
roof,48,17.98128794634249,1.1684696414400146,0.0,0.3430885013709598,66,369,30.0,30.0,94.0,33.0,39.5,22.0
peeking,49,15.123400100856088,1.1017545259517032,0.0,0.22947724877213724,64,6,42.0,43.0,94.0,63.0,45.5,123.0
ruler,50,13.001447607355658,1.0861031274892474,0.0,0.15985385467834287,51,47,101.0,101.0,94.0,142.0,98.5,70.0
tunnel,51,11.696908620535396,1.0768002048716951,0.0,0.14634950806400904,42,51,154.0,154.0,94.0,158.0,150.5,67.0
branch,52,12.712327606335748,1.0840538834150408,0.0,0.17229148155303278,41,523,113.0,114.0,94.0,116.0,156.5,14.0
envelope,53,14.764821029966697,1.099066941150112,0.0,0.2507737637266646,63,32,47.0,47.0,94.0,48.0,47.5,80.5
diamond,54,33.406218881194945,1.2706176886857936,112.0,1.0,75,209,1.0,2.0,1.0,1.0,13.5,38.0
buckle,56,28.626541250763694,1.237743364874132,31.0,0.8476569340050022,70,35,17.0,17.0,8.5,16.0,30.0,76.0
sawing,57,11.988643113727449,1.0789628782634155,0.0,0.15715660769722103,44,1,146.0,146.0,94.0,147.0,137.0,159.0
vest,59,12.33082895562984,1.0815693663320798,0.0,0.16933344790370408,46,20,131.0,129.0,94.0,125.0,129.0,92.0
arrow,60,22.001198134035803,1.1855057325648766,11.0,0.5597626935851234,62,281,29.0,28.0,16.0,28.0,50.0,30.0
picking,61,13.945146458339877,1.093287045643398,0.0,0.2210484259885906,57,8,60.0,59.0,94.0,68.0,72.0,117.5
target,62,12.807049292547163,1.0847066561808683,0.0,0.17026059882476752,49,10,111.0,111.0,94.0,122.0,109.5,110.5
dripping,63,13.146112635498866,1.0879727644257267,0.0,0.2226538180539582,52,18,88.0,84.0,94.0,66.0,94.0,93.0
knight,64,17.75192418685765,1.1502263965116655,0.0,0.34694116811411657,70,402,31.0,31.0,94.0,31.0,30.0,20.0
cactus,66,11.641481484984979,1.076408471271908,0.0,0.15614383187616904,44,2,155.0,155.0,94.0,149.0,137.0,148.0
dentist,67,12.343062191335775,1.0813880483786915,0.0,0.17827904314474197,49,3,128.0,130.0,94.0,107.0,109.5,138.0
floating,68,12.137269684666535,1.0800126871268698,0.0,0.1626482251910754,42,16,142.0,142.0,94.0,138.0,150.5,96.0
claw,69,12.47310835213284,1.082316136868425,0.0,0.15693448915243544,42,218,123.0,123.0,94.0,148.0,150.5,37.0
uniform,70,24.86891639820533,1.2070797787049026,0.0,0.6944121187756886,69,48,26.0,26.0,94.0,25.0,33.0,69.0
gigantic,71,14.30178734625224,1.095733784599459,0.0,0.2176539393654229,68,46,56.0,54.0,94.0,69.0,34.5,71.0
furry,72,13.295475609542336,1.0887182832598026,0.0,0.22764271107024242,51,16,82.0,80.0,94.0,65.0,98.5,96.0
violin,73,12.977467523305677,1.0859350239745162,0.0,0.17179670157241558,54,87,102.0,102.0,94.0,117.0,85.5,53.0
group,74,14.304306611884385,1.0956095072841758,0.0,0.24928698401149332,58,156,55.0,56.0,94.0,52.0,68.0,41.0
globe,75,13.327784653491108,1.088455490103736,0.0,0.2056384578610475,54,25,81.0,82.0,94.0,77.0,85.5,86.5
vehicle,76,12.511762603156967,1.0826570805442737,0.0,0.17128764874096433,48,16,122.0,122.0,94.0,120.0,118.5,96.0
chef,77,12.636861230246723,1.083679087902711,0.0,0.16425182750071526,51,2,118.0,117.0,94.0,134.0,98.5,148.0
squash,78,13.512794847149053,1.0897936461337294,0.0,0.23297972768325306,61,22,74.0,75.0,94.0,59.0,54.0,89.0
ax,79,13.155267106951214,1.087606334086908,0.0,0.2090769073923968,55,27,86.0,86.0,94.0,76.0,78.5,85.0
flamingo,80,12.162260808952851,1.0801899346201245,0.0,0.17143320663575395,44,13,139.0,139.0,94.0,119.0,137.0,102.5
chimney,81,13.97567489958601,1.0932811460411844,0.0,0.2099735783512963,55,147,59.0,60.0,94.0,74.0,78.5,44.0
sorting,82,11.93084355386236,1.0785066227467006,0.0,0.17400837575960548,46,1,147.0,148.0,94.0,115.0,129.0,159.0
waist,83,29.232026243349537,1.239585001049343,54.0,0.8742536392801392,71,155,16.0,15.0,3.0,14.0,26.0,42.0
vegetable,84,13.495928305084817,1.0898130615457093,0.0,0.23022755934285596,56,65,75.0,74.0,94.0,62.0,74.5,64.5
hyena,85,12.56136900902493,1.0829469265987588,0.0,0.1716865850940411,45,17,121.0,121.0,94.0,118.0,132.5,94.0
plumber,86,14.728975278238067,1.0986727015888889,0.0,0.26138620886656816,60,2,49.0,49.0,94.0,46.0,57.0,148.0
river,87,31.261300300131552,1.260245967914246,12.0,0.8989999533609203,81,962,10.0,4.0,15.0,12.0,2.5,10.0
timer,88,11.48355672811158,1.0753440820431837,0.0,0.14696064464983408,36,3,157.0,157.0,94.0,157.0,163.0,138.0
catching,89,13.125102406087535,1.0869932812906653,0.0,0.1666632746862606,49,3,90.0,92.0,94.0,129.0,109.5,138.0
trunk,90,10.128043047792744,1.0658212402597733,0.0,0.126526888097202,34,294,165.0,165.0,94.0,164.0,164.0,29.0
vase,91,12.846537103061564,1.0849900283913494,0.0,0.16994018656079773,54,40,108.0,109.0,94.0,123.0,85.5,73.0
harp,92,12.90058661961666,1.0853781383461776,0.0,0.17907344439844752,55,70,105.0,105.0,94.0,105.0,78.5,60.5
bloom,93,12.224839911912113,1.0806742437335997,0.0,0.15778321548270602,41,226,135.0,134.0,94.0,145.0,156.5,36.0
horrified,94,13.699552899226546,1.091288723348718,0.0,0.20352193961125167,53,15,66.0,67.0,94.0,85.0,91.0,98.5
swamp,95,14.711867858364712,1.0985468010572133,0.0,0.25016549942273064,61,65,51.0,51.0,94.0,49.0,54.0,64.5
heart,96,26.631590849603526,1.2172353138271308,0.0,0.7523557547778047,76,3394,24.0,24.0,94.0,23.0,9.5,1.0
pigeon,97,15.666500698542222,1.1065045917068188,0.0,0.2701482774969371,67,70,39.0,39.0,94.0,44.0,36.5,60.5
ankle,98,12.655498162705044,1.0836204685936361,0.0,0.18246791265544765,45,53,117.0,118.0,94.0,99.0,132.5,66.0
flaming,99,28.208650188695174,1.2242041959773107,2.0,0.8293095221561039,67,12,19.0,22.0,22.0,18.0,36.5,105.0
wrench,100,14.19158608163707,1.0950411618048348,0.0,0.24940102250276205,70,30,57.0,57.0,94.0,51.0,30.0,83.0
aquarium,101,12.201859874010552,1.0803821434431493,0.0,0.15774579882128656,43,6,137.0,137.0,94.0,146.0,143.5,123.0
safe,103,27.411476878311078,1.2285293261265378,31.0,0.7262809548031202,76,787,22.0,20.0,8.5,24.0,9.5,12.0
boulder,104,13.128175447534886,1.0871391348556247,0.0,0.20532219738592178,54,45,89.0,89.0,94.0,78.0,85.5,72.0
reptile,105,12.740635852096602,1.0845105115205063,0.0,0.17533871696169756,48,15,112.0,112.0,94.0,112.0,118.5,98.5
canoe,106,12.594812796457973,1.0833006193212558,0.0,0.16554153882084527,43,38,120.0,120.0,94.0,133.0,143.5,74.0
athlete,107,12.256055328063667,1.080791564313303,0.0,0.16183500908831486,46,1,133.0,133.0,94.0,141.0,129.0,159.0
luggage,109,13.613374490887509,1.0907050494342216,0.0,0.21397834996254167,62,21,69.0,69.0,94.0,70.0,50.0,91.0
vine,111,11.764695961610414,1.0772796825015285,0.0,0.16310042683233678,42,100,152.0,152.0,94.0,136.0,150.5,50.0
digital,112,13.818131435080431,1.0923960204348702,0.0,0.23579996572680975,59,2,64.0,63.0,94.0,57.0,61.5,148.0
predatory,114,16.3092515945973,1.110428390205115,0.0,0.30805740270286336,72,2,36.0,36.0,94.0,38.0,24.0,148.0
surprised,116,22.807090905378573,1.1887739437893197,0.0,0.5893155455076198,76,263,27.0,27.0,94.0,27.0,9.5,31.0
palm,117,13.102645125472918,1.0869719712993307,0.0,0.20495965847849787,51,83,92.0,93.0,94.0,79.0,98.5,56.0
valley,119,31.501157782389782,1.2599325584665526,17.0,0.9100903441050544,80,484,8.0,5.0,12.5,9.0,4.5,15.0
pastry,122,15.120286205667071,1.1027003658928445,0.0,0.24798303527732918,64,13,43.0,42.0,94.0,53.0,45.5,102.5
fragile,124,14.323073181236396,1.095693260715992,0.0,0.21282314271182318,58,11,54.0,55.0,94.0,71.0,68.0,107.0
solo,125,13.90092252928298,1.092674095793984,0.0,0.23220850397813259,57,11,62.0,62.0,94.0,60.0,72.0,107.0
snarling,126,13.049164462718181,1.0866331595117629,0.0,0.18469971643189073,48,3,97.0,95.0,94.0,97.0,118.5,138.0
puzzled,127,13.748415249516256,1.0915026305535989,0.0,0.20433711290828369,50,66,65.0,65.0,94.0,82.0,103.0,63.0
beverage,128,12.275375159573741,1.080914610440786,0.0,0.16583656347151385,49,4,132.0,132.0,94.0,132.0,109.5,130.5
inflated,129,10.896315982507076,1.0711854261982547,0.0,0.12257685776381029,38,2,163.0,163.0,94.0,165.0,160.5,148.0
tusk,130,12.630333671229891,1.0834713265484,0.0,0.20486735111145124,49,25,119.0,119.0,94.0,80.0,109.5,86.5
trumpet,131,13.59608628868591,1.0903971575818319,0.0,0.1956316956830784,55,87,70.0,70.0,94.0,89.0,78.5,53.0
coast,137,13.122228529959102,1.0870518899209494,0.0,0.22890456747146748,50,119,91.0,90.0,94.0,64.0,103.0,48.0
fern,139,12.711120749940164,1.0840812516419542,0.0,0.18434653403943613,48,150,114.0,113.0,94.0,98.0,118.5,43.0
clamp,143,15.486115284031257,1.1043706280320869,0.0,0.326092893610613,59,3,40.0,40.0,94.0,34.0,61.5,138.0
dilapidated,144,14.990757079271134,1.1010420170973136,0.0,0.27264831706882997,61,10,45.0,45.0,94.0,42.0,54.0,110.5
pedestrian,145,12.104875499731861,1.0797353354612937,0.0,0.1674188025686981,43,3,144.0,144.0,94.0,127.0,143.5,138.0
interior,146,14.332109169103205,1.0957816505036484,0.0,0.24956420511824637,65,32,53.0,53.0,94.0,50.0,43.0,80.5
garment,147,12.955332449702837,1.0857913815091973,0.0,0.19466532046548585,49,165,103.0,103.0,94.0,90.0,109.5,40.0
feline,149,13.943196413863916,1.0929194550373065,0.0,0.23916685055272768,59,3,61.0,61.0,94.0,56.0,61.5,138.0
hedge,150,16.532088898005895,1.1121063475739594,0.0,0.32073107700531095,71,98,34.0,34.0,94.0,35.0,26.0,51.0
hovering,153,11.431250397517942,1.074925241422651,0.0,0.13720059530697085,37,9,159.0,159.0,94.0,161.0,162.0,114.5
aquatic,154,11.78499585184909,1.077423352039453,0.0,0.16226498983265158,46,4,151.0,151.0,94.0,139.0,129.0,130.5
carpenter,156,10.883779447096458,1.0711804878027065,0.0,0.1481428842662763,44,36,164.0,164.0,94.0,155.0,137.0,75.0
primate,157,13.581330850545783,1.0903219708944447,0.0,0.1881302168720325,57,1,71.0,71.0,94.0,96.0,72.0,159.0
weary,159,30.17499087199394,1.2470576915017033,21.0,0.9040414794813829,68,348,13.0,11.0,11.0,11.0,34.5,25.0
hatchet,160,17.114115829986986,1.1170171781613738,0.0,0.3440740688783576,65,22,33.0,33.0,94.0,32.0,43.0,89.0
transparent,161,12.828719750294113,1.0849275169355785,0.0,0.17946498563391342,49,33,110.0,110.0,94.0,104.0,109.5,77.5
valve,164,13.025320581160486,1.0870121662875378,0.0,0.22219894269084034,53,1,99.0,91.0,94.0,67.0,91.0,159.0
pillar,166,14.435887468629517,1.0967572643698467,0.0,0.2643051903966127,61,75,52.0,52.0,94.0,45.0,54.0,59.0
consuming,167,16.08714815057465,1.1087609896599877,0.0,0.29116337446696,73,1,38.0,38.0,94.0,41.0,20.0,159.0
currency,168,12.132674071601286,1.0799564129994794,0.0,0.16682274855999685,52,6,143.0,143.0,94.0,128.0,94.0,123.0
hazardous,169,11.446320126680803,1.07503142589668,0.0,0.13944964095155807,41,1,158.0,158.0,94.0,160.0,156.5,159.0
poultry,172,14.825328828039346,1.0993823462895354,0.0,0.3019788522457598,59,13,46.0,46.0,94.0,40.0,61.5,102.5
peninsula,174,12.07173560874071,1.079456812444408,0.0,0.1479432396480603,42,6,145.0,145.0,94.0,156.0,150.5,123.0
porcelain,175,13.41551487500692,1.089174265010246,0.0,0.21209605552310917,54,8,77.0,77.0,94.0,73.0,85.5,117.5
cerebral,177,16.14721946348436,1.1092743907737526,0.0,0.31404946967355946,66,1,37.0,37.0,94.0,37.0,39.5,159.0
perpendicular,178,12.379407725460624,1.0819217638197844,0.0,0.1799377821501293,50,5,126.0,126.0,94.0,103.0,103.0,127.0
lever,181,13.063632228644565,1.0865505936146145,0.0,0.17869118362732433,48,3,95.0,97.0,94.0,106.0,118.5,138.0
apparel,182,12.689534269055002,1.0838687447080528,0.0,0.14955286584208421,58,9,115.0,115.0,94.0,153.0,68.0,114.5
talon,183,12.377290394855663,1.0816321672860787,0.0,0.170415644970862,48,10,127.0,127.0,94.0,121.0,118.5,110.5
wedge,185,13.197591362244566,1.0875324869936565,0.0,0.1695546415974911,58,28,85.0,87.0,94.0,124.0,68.0,84.0
ascending,186,13.152428509667516,1.0872647911251483,0.0,0.19023301422095712,55,1,87.0,88.0,94.0,93.0,78.5,159.0
maritime,189,12.439187642838078,1.0821340173734553,0.0,0.20430312553825025,47,6,125.0,125.0,94.0,83.0,124.5,123.0
dejected,191,11.376895856985357,1.0745424221376385,0.0,0.15002835623153257,43,4,161.0,161.0,94.0,152.0,143.5,130.5
confiding,194,13.05538925944711,1.0864912579216692,0.0,0.16393217232455676,56,14,96.0,98.0,94.0,135.0,74.5,100.0
mercantile,195,12.168000172096072,1.0801412099286585,0.0,0.17464325670329983,44,2,138.0,140.0,94.0,114.0,137.0,148.0
barb,201,13.02235916024074,1.086329397755287,0.0,0.1898821508691364,54,5,100.0,100.0,94.0,94.0,85.5,127.0
angler,204,13.345750741311349,1.088585292528957,0.0,0.17795450142882943,48,1,80.0,81.0,94.0,108.0,118.5,159.0
pestle,209,13.29440121317748,1.0882835584937403,0.0,0.17497338408017635,54,7,83.0,83.0,94.0,113.0,85.5,119.5
reposing,210,12.87194359707064,1.0851898355562675,0.0,0.15344338334439112,47,1,106.0,106.0,94.0,151.0,124.5,159.0
cupola,211,12.85476732160896,1.0850491086871494,0.0,0.20210532204873868,55,9,107.0,107.0,94.0,87.0,78.5,114.5
embossed,214,13.036748744023498,1.0864215157786388,0.0,0.16210609223997646,49,2,98.0,99.0,94.0,140.0,109.5,148.0
torrent,215,30.30787340918323,1.2425597305079459,9.0,0.8927344105545444,78,32,11.0,13.0,17.0,13.0,6.0,80.5
dromedary,216,13.520457342267036,1.0898966737936076,0.0,0.21250727677637576,52,3,73.0,73.0,94.0,72.0,94.0,138.0
cairn,218,12.201900214422494,1.080636205843102,0.0,0.14946833923340108,43,2,136.0,136.0,94.0,154.0,143.5,148.0
supine,220,16.358246326621156,1.110796884483029,0.0,0.3167410339301893,71,1,35.0,35.0,94.0,36.0,26.0,159.0
lugubrious,222,12.341537656495348,1.0813771778098469,0.0,0.17659151243339516,40,5,129.0,131.0,94.0,111.0,159.0,127.0
